"TIME","GEO","INDIC_DE","Value","Flag and Footnotes"
"2000","Belgium","Crude birth rate","11.4",""
"2000","Bulgaria","Crude birth rate","9.0",""
"2000","Czech Republic","Crude birth rate","8.9",""
"2000","Denmark","Crude birth rate","12.6",""
"2000","Germany (including former GDR)","Crude birth rate","9.3",""
"2000","Estonia","Crude birth rate","9.4",""
"2000","Ireland","Crude birth rate","14.4",""
"2000","Greece","Crude birth rate","9.6",""
"2000","Spain","Crude birth rate","9.8",""
"2000","France","Crude birth rate","13.3",""
"2000","Croatia","Crude birth rate","9.8",""
"2000","Italy","Crude birth rate","9.5",""
"2000","Cyprus","Crude birth rate","12.2",""
"2000","Latvia","Crude birth rate","8.6",""
"2000","Lithuania","Crude birth rate","9.8",""
"2000","Luxembourg","Crude birth rate","13.1",""
"2000","Hungary","Crude birth rate","9.6",""
"2000","Malta","Crude birth rate","11.3",""
"2000","Netherlands","Crude birth rate","13.0",""
"2000","Austria","Crude birth rate","9.8",""
"2000","Poland","Crude birth rate","9.9","b"
"2000","Portugal","Crude birth rate","11.7",""
"2000","Romania","Crude birth rate","10.4",""
"2000","Slovenia","Crude birth rate","9.1",""
"2000","Slovakia","Crude birth rate","10.2",""
"2000","Finland","Crude birth rate","11.0",""
"2000","Sweden","Crude birth rate","10.2",""
"2000","United Kingdom","Crude birth rate","11.5",""
"2000","Iceland","Crude birth rate","15.3",""
"2000","Norway","Crude birth rate","13.2",""
"2000","Switzerland","Crude birth rate","10.9",""
"2000","Serbia","Crude birth rate","9.8",""
"2000","Turkey","Crude birth rate","21.1","b"
"2000","Belarus","Crude birth rate","9.4",""
"2000","Russia","Crude birth rate","8.6",""
"2000","Ukraine","Crude birth rate","7.9",""
"2001","Belgium","Crude birth rate","11.2",""
"2001","Bulgaria","Crude birth rate","8.5",""
"2001","Czech Republic","Crude birth rate","8.9",""
"2001","Denmark","Crude birth rate","12.2",""
"2001","Germany (including former GDR)","Crude birth rate","8.9",""
"2001","Estonia","Crude birth rate","9.1",""
"2001","Ireland","Crude birth rate","15.0",""
"2001","Greece","Crude birth rate","9.4",""
"2001","Spain","Crude birth rate","9.9",""
"2001","France","Crude birth rate","13.1",""
